info,
sampleRate, 100,
aRange, 2,
gRange, 250,
start,150,
stop,416,
ax,-0.95263671875,-0.954345703125,-0.953125,-0.95068359375,-0.95703125,-0.956787109375,-0.9541015625,-0.959716796875,-0.961669921875,-0.95751953125,-0.9609375,-0.9580078125,-0.95654296875,-0.959716796875,-0.95556640625,-0.955322265625,-0.95947265625,-0.95703125,-0.952392578125,-0.966064453125,-0.95654296875,-0.9541015625,-0.963623046875,-0.95556640625,-0.953857421875,-0.958251953125,-0.95263671875,-0.955810546875,-0.955810546875,-0.955810546875,-0.95556640625,-0.957763671875,-0.956298828125,-0.964599609375,-0.958984375,-0.95654296875,-0.958984375,-0.9580078125,-0.947265625,-0.95361328125,-0.958984375,-0.96240234375,-0.9599609375,-0.953857421875,-0.950927734375,-0.969970703125,-0.95458984375,-0.959716796875,-0.95849609375,-0.960693359375,-0.953125,-0.953857421875,-0.949951171875,-0.955078125,-0.957275390625,-0.95361328125,-0.958251953125,-0.961181640625,-0.956298828125,-0.94921875,-0.959228515625,-0.955078125,-0.955810546875,-0.958251953125,-0.959228515625,-0.958984375,-0.96142578125,-0.95703125,-0.9541015625,-0.958251953125,-0.95556640625,-0.951171875,-0.957763671875,-0.95556640625,-0.959716796875,-0.95458984375,-0.957275390625,-0.96044921875,-0.953369140625,-0.95556640625,-0.95263671875,-0.95751953125,-0.95556640625,-0.959716796875,-0.95703125,-0.951416015625,-0.962158203125,-0.95361328125,-0.9599609375,-0.964111328125,-0.956298828125,-0.95751953125,-0.9609375,-0.95361328125,-0.95458984375,-0.96337890625,-0.953369140625,-0.9482421875,-0.95849609375,-0.95703125,-0.95751953125,-0.95458984375,-0.95458984375,-0.957275390625,-0.96044921875,-0.958251953125,-0.959228515625,-0.960693359375,-0.952880859375,-0.957763671875,-0.9599609375,-0.956298828125,-0.960205078125,-0.955078125,-0.959228515625,-0.954833984375,-0.95458984375,-0.953857421875,-0.9599609375,-0.956298828125,-0.9541015625,-0.9599609375,-0.955810546875,-0.952880859375,-0.964111328125,-0.95751953125,-0.9580078125,-0.958251953125,-0.956298828125,-0.958251953125,-0.95654296875,-0.956298828125,-0.9560546875,-0.95654296875,-0.95703125,-0.956787109375,-0.953125,-0.95458984375,-0.955810546875,-0.955810546875,-0.95458984375,-0.95263671875,-0.9580078125,-0.951904296875,-0.958984375,-0.961669921875,-0.9501953125,-0.958251953125,-0.957763671875,-0.95068359375,-0.960205078125,-0.9560546875,-0.95947265625,-0.95361328125,-0.95166015625,-0.955322265625,-0.959228515625,-0.95166015625,-0.956787109375,-0.961669921875,-0.953369140625,-0.951171875,-0.960693359375,-0.957275390625,-0.95458984375,-0.950927734375,-0.9541015625,-0.957275390625,-0.95458984375,-0.954345703125,-0.947265625,-0.939453125,-0.97119140625,-0.941650390625,-0.954833984375,-0.9404296875,-0.96923828125,-0.954833984375,-0.949462890625,-0.951904296875,-0.959716796875,-0.956787109375,-0.9453125,-0.9599609375,-0.94189453125,-0.9560546875,-0.961669921875,-0.964111328125,-0.958740234375,-0.955322265625,-0.96142578125,-0.910888671875,-0.975341796875,-0.963623046875,-0.980224609375,-0.978271484375,-0.95068359375,-0.9404296875,-0.978515625,-0.96337890625,-0.9453125,-0.96435546875,-0.965087890625,-0.964111328125,-0.96044921875,-0.962890625,-0.959716796875,-0.956298828125,-0.9580078125,-0.960205078125,-0.957763671875,-0.962890625,-0.96435546875,-0.9638671875,-0.95654296875,-0.965087890625,-0.96240234375,-0.97265625,-0.9658203125,-0.9541015625,-0.9658203125,-0.958251953125,-0.961669921875,-0.960693359375,-0.9599609375,-0.960693359375,-0.96337890625,-0.958740234375,-0.96826171875,-0.955078125,-0.9541015625,-0.961669921875,-0.955810546875,-0.9658203125,-0.960205078125,-0.9658203125,-0.957763671875,-0.961669921875,-0.950927734375,-0.955322265625,-0.96142578125,-0.96044921875,-0.963134765625,-0.95166015625,-0.95458984375,-0.949951171875,-0.96435546875,-0.9462890625,-0.947998046875,-1.032958984375,-0.93505859375,-0.872802734375,-0.95556640625,-0.95263671875,-0.99365234375,-0.80859375,-1.00439453125,-0.9873046875,-0.943603515625,-0.955322265625,-0.977294921875,-0.968505859375,-0.95654296875,-0.925537109375,-0.91845703125,-0.96044921875,-0.937255859375,-0.92919921875,-0.9345703125,-0.943359375,-0.95166015625,-0.965576171875,-0.9580078125,-0.947509765625,-0.9560546875,-0.968505859375,-0.953369140625,-0.9501953125,-0.956787109375,-0.954833984375,-0.955078125,-0.9560546875,-0.95361328125,-0.957763671875,-0.96240234375,-0.958251953125,-0.956787109375,-0.952880859375,-0.95166015625,-0.962890625,-0.95166015625,-0.94775390625,-0.960205078125,-0.964111328125,-0.957275390625,-0.947998046875,-0.9580078125,-0.9541015625,-0.955078125,-0.956298828125,-0.954833984375,-0.947998046875,-0.9609375,-0.9443359375,-0.951904296875,-0.9638671875,-0.960693359375,-0.95947265625,-0.950439453125,-0.9443359375,-0.950439453125,-0.950927734375,-0.96728515625,-0.96630859375,-0.961181640625,-0.944091796875,-0.956787109375,-0.9482421875,-0.95556640625,-0.960693359375,-0.953369140625,-0.95849609375,-0.95263671875,-0.93701171875,-0.962890625,-0.95068359375,-0.946044921875,-0.962646484375,-0.958251953125,-0.942626953125,-0.95654296875,-0.953369140625,-0.95068359375,-0.953125,-0.962158203125,-0.94189453125,-0.96044921875,-0.949951171875,-0.96142578125,-0.951416015625,-0.957763671875,-0.951416015625,-0.951416015625,-0.95654296875,-0.95263671875,-0.964599609375,-0.9521484375,-0.946044921875,-0.96142578125,-0.955810546875,-0.95166015625,-0.964111328125,-0.946533203125,-0.951171875,-0.96826171875,-0.959716796875,-0.953369140625,-0.95849609375,-0.955078125,-0.953125,-0.95947265625,-0.960205078125,-0.9599609375,-0.95556640625,-0.953125,-0.958984375,-0.96142578125,-0.956298828125,-0.959228515625,-0.960693359375,-0.9521484375,-0.957763671875,-0.958740234375,-0.953369140625,-0.96240234375,-0.956787109375,-0.955810546875,-0.95751953125,-0.9599609375,-0.9599609375,-0.94970703125,-0.953857421875,-0.957763671875,-0.9599609375,-0.9638671875,-0.95263671875,-0.95751953125,-0.95849609375,-0.960693359375,-0.956787109375,-0.954833984375,-0.956787109375,-0.95849609375,-0.95556640625,-0.95703125,-0.958251953125,-0.957275390625,-0.95556640625,-0.966552734375,-0.95751953125,-0.955810546875,-0.96142578125,-0.9541015625,-0.959716796875,-0.957763671875,-0.954345703125,-0.953369140625,-0.954345703125,-0.95556640625,-0.9580078125,-0.965576171875,-0.962158203125,-0.958740234375,-0.955810546875,-0.95703125,-0.9609375,-0.95458984375,-0.950439453125,-0.955810546875,-0.9541015625,-0.953857421875,-0.962646484375,-0.955810546875,-0.955322265625,-0.956298828125,-0.95849609375,-0.95703125,-0.95703125,-0.959716796875,-0.95361328125,-0.956298828125,-0.960693359375,-0.95703125,-0.953857421875,-0.95751953125,-0.955078125,-0.956298828125,-0.950439453125,-0.95703125,-0.957763671875,-0.952880859375,-0.957275390625,-0.9580078125,-0.952392578125,-0.957763671875,-0.95556640625,-0.95556640625,-0.960693359375,-0.954833984375,-0.954833984375,-0.96435546875,-0.959716796875,-0.95556640625,-0.957275390625,-0.9560546875,-0.95849609375,-0.9580078125,-0.957275390625,-0.954345703125,-0.95654296875,-0.95263671875,-0.956787109375,-0.951171875,-0.955810546875,-0.960205078125,-0.95703125,-0.951904296875,-0.960205078125,-0.961669921875,-0.953369140625,-0.957763671875,-0.960205078125,-0.9560546875,-0.96044921875,-0.962890625,-0.95458984375,-0.957275390625,-0.959228515625,-0.957763671875,-0.957763671875,-0.958740234375,-0.953857421875,-0.960205078125,-0.9521484375,-0.95361328125,-0.955810546875,-0.955322265625,-0.953857421875,-0.9560546875,-0.95458984375,-0.953857421875,-0.953857421875,-0.955078125,-0.961181640625,-0.962890625,-0.952880859375,-0.953125,-0.95751953125,-0.9521484375,-0.951904296875,-0.953125,-0.95654296875,-0.9619140625,-0.957763671875,-0.95458984375,-0.958984375,-0.961181640625,-0.95703125,-0.955078125,-0.9541015625,-0.954833984375,-0.953125,-0.9599609375,-0.958251953125,-0.958251953125,-0.951904296875,-0.955078125,-0.958984375,-0.952392578125,-0.95556640625,-0.9580078125,-0.951904296875,-0.955810546875,-0.960693359375,-0.9560546875,-0.9521484375,-0.955810546875,-0.951416015625,-0.95654296875,-0.9677734375,-0.954833984375,-0.954345703125,-0.9541015625,-0.95068359375,-0.955078125,-0.9560546875,-0.951171875,-0.960693359375,-0.957275390625,-0.9541015625,-0.959228515625,-0.960205078125,-0.960205078125,-0.95947265625,-0.95947265625,-0.9541015625,-0.95458984375,-0.955810546875,-0.950927734375,-0.95947265625,-0.9580078125,-0.9580078125,-0.958740234375,-0.96142578125,-0.952880859375,-0.9560546875,-0.9609375,-0.958984375,-0.961181640625,-0.95654296875,-0.9541015625,-0.959716796875,-0.952392578125,-0.957763671875,-0.9560546875,-0.954833984375,
ay,-0.003662109375,-0.002685546875,-0.007080078125,-0.004638671875,-0.00244140625,-0.014404296875,-0.006591796875,-0.00537109375,-0.0087890625,-0.0078125,-0.007080078125,-0.0078125,-0.008544921875,-0.005615234375,-0.012451171875,-0.010986328125,-0.0009765625,-0.005126953125,-0.006103515625,-0.008544921875,-0.00732421875,-0.007080078125,-0.002197265625,-0.009033203125,-0.0029296875,-0.011474609375,-0.0068359375,-0.002685546875,-0.00634765625,-0.0087890625,-0.001220703125,-0.006103515625,-0.0068359375,-0.007568359375,-0.010498046875,-0.006103515625,-0.00537109375,-0.006103515625,-0.01220703125,-0.00146484375,-0.008544921875,-0.007080078125,-0.00537109375,-0.00146484375,-0.01025390625,0.0048828125,-0.0087890625,-0.01220703125,-0.005859375,-0.00634765625,-0.009033203125,-0.00732421875,-0.00341796875,-0.011474609375,-0.00732421875,-0.001220703125,-0.00439453125,-0.006103515625,-0.0087890625,-0.0087890625,-0.00732421875,-0.003662109375,-0.006103515625,-0.010009765625,-0.00537109375,0.0009765625,-0.007568359375,0.0009765625,-0.0068359375,-0.006103515625,-0.0078125,-0.0029296875,-0.012939453125,-0.0029296875,-0.005859375,-0.0087890625,-0.007568359375,-0.008544921875,-0.00830078125,-0.0107421875,-0.003173828125,-0.007080078125,-0.009033203125,-0.00341796875,-0.005126953125,-0.005859375,-0.002685546875,-0.00390625,-0.0048828125,-0.011474609375,-0.008544921875,-0.008056640625,-0.00634765625,-0.003662109375,-0.00732421875,-0.00537109375,-0.008056640625,-0.010009765625,-0.00537109375,-0.006591796875,-0.012451171875,-0.006103515625,-0.00537109375,-0.00537109375,-0.011474609375,-0.01220703125,-0.00830078125,-0.007080078125,-0.005126953125,-0.009033203125,0.000244140625,-0.0087890625,-0.006103515625,-0.009033203125,-0.009765625,-0.005859375,-0.007080078125,-0.009765625,-0.007080078125,-0.002197265625,0.000732421875,-0.010009765625,-0.002685546875,-0.0107421875,-0.00732421875,-0.002685546875,-0.008544921875,-0.005126953125,-0.0078125,-0.005615234375,-0.002685546875,-0.001953125,-0.002685546875,-0.00732421875,0.0,-0.004150390625,-0.000732421875,-0.00927734375,-0.0087890625,-0.0068359375,-0.004638671875,-0.007080078125,-0.012451171875,-0.00732421875,-0.00146484375,-0.008056640625,-0.0078125,-0.00244140625,-0.0087890625,-0.00341796875,-0.0087890625,-0.011474609375,-0.005615234375,-0.009033203125,-0.000244140625,-0.009765625,-0.004638671875,-0.006103515625,-0.004638671875,-0.0009765625,-0.00732421875,-0.009033203125,-0.00537109375,-0.00537109375,-0.005615234375,-0.00537109375,-0.010498046875,-0.00244140625,-0.0078125,-0.00634765625,-0.007568359375,-0.037353515625,0.023193359375,-0.058349609375,-0.026123046875,-0.01904296875,-0.02099609375,-0.00439453125,-0.0234375,-0.004150390625,-0.010498046875,0.001708984375,-0.006591796875,-0.000732421875,-0.026611328125,-0.005126953125,-0.00048828125,-0.00048828125,-0.015380859375,0.00390625,-0.019287109375,-0.082763671875,0.118896484375,0.016357421875,-0.02099609375,0.00537109375,0.02490234375,-0.015380859375,-0.0390625,-0.01171875,-0.016357421875,-0.001953125,-0.00341796875,-0.016357421875,-0.021240234375,-0.01611328125,-0.00390625,-0.0107421875,-0.03515625,-0.01416015625,-0.009521484375,-0.012451171875,-0.009765625,-0.020263671875,-0.019287109375,-0.021484375,-0.025146484375,-0.025634765625,-0.026123046875,-0.04248046875,-0.033447265625,-0.03662109375,-0.048583984375,-0.04541015625,-0.0419921875,-0.048583984375,-0.052001953125,-0.058837890625,-0.049560546875,-0.0751953125,-0.057861328125,-0.056884765625,-0.06396484375,-0.064453125,-0.066162109375,-0.07373046875,-0.071044921875,-0.072265625,-0.08056640625,-0.06494140625,-0.068603515625,-0.082275390625,-0.069091796875,-0.0673828125,-0.071044921875,-0.056640625,-0.066650390625,-0.105712890625,-0.087890625,-0.158447265625,0.143798828125,-0.128173828125,-0.0078125,-0.010498046875,-0.03857421875,-0.2509765625,0.128173828125,-0.0966796875,-0.102783203125,-0.009033203125,-0.04345703125,-0.19873046875,-0.16162109375,-0.0654296875,-0.028076171875,-0.15087890625,-0.1083984375,-0.07275390625,-0.062744140625,-0.0751953125,-0.0458984375,-0.013671875,-0.03125,-0.066650390625,-0.07568359375,-0.01123046875,-0.07861328125,-0.050048828125,-0.03466796875,-0.064453125,-0.04541015625,-0.050048828125,-0.06591796875,-0.048095703125,-0.042724609375,-0.03466796875,-0.0068359375,-0.07080078125,-0.060302734375,-0.0283203125,-0.05908203125,-0.033203125,-0.038330078125,-0.049072265625,-0.031005859375,-0.0595703125,-0.03466796875,-0.047119140625,-0.044189453125,-0.01171875,-0.0498046875,-0.050048828125,-0.01611328125,-0.029541015625,-0.02587890625,-0.038818359375,-0.014404296875,0.011474609375,-0.0341796875,-0.076416015625,-0.040283203125,-0.00927734375,-0.015869140625,-0.0283203125,-0.041015625,-0.009033203125,-0.00439453125,-0.042236328125,-0.017578125,-0.000732421875,-0.04248046875,-0.014892578125,-0.01708984375,-0.03369140625,-0.0126953125,-0.010009765625,-0.015869140625,-0.0009765625,-0.00927734375,-0.01318359375,-0.01513671875,0.0048828125,-0.010498046875,-0.018798828125,-0.0068359375,-0.011962890625,-0.003173828125,-0.013916015625,-0.009521484375,-0.005859375,-0.004150390625,-0.012451171875,-0.019775390625,-0.0087890625,-0.01123046875,-0.001953125,-0.003173828125,-0.02978515625,0.00439453125,0.008544921875,-0.017333984375,-0.004638671875,-0.0166015625,-0.0166015625,0.000244140625,-0.016357421875,-0.010498046875,0.00732421875,-0.012939453125,-0.009765625,-0.000732421875,-0.01025390625,0.0009765625,-0.00634765625,-0.005859375,-0.012451171875,-0.00634765625,-0.005126953125,-0.010498046875,-0.008544921875,-0.008056640625,-0.00634765625,-0.00537109375,-0.008056640625,0.0,-0.013671875,-0.00439453125,-0.00537109375,-0.012451171875,-0.00341796875,-0.0087890625,-0.00634765625,-0.009521484375,-0.011474609375,-0.004150390625,-0.006591796875,-0.0078125,-0.013427734375,-0.0048828125,-0.014892578125,-0.006103515625,-0.009521484375,-0.009765625,-0.005859375,-0.0048828125,0.00048828125,-0.00732421875,-0.0029296875,-0.00341796875,-0.00830078125,-0.005859375,-0.008056640625,-0.005615234375,-0.0126953125,-0.011474609375,-0.0068359375,-0.012451171875,-0.004638671875,-0.007080078125,-0.006103515625,-0.0048828125,-0.01025390625,-0.0146484375,-0.00634765625,-0.010986328125,-0.009765625,-0.004150390625,-0.0087890625,-0.01416015625,-0.017333984375,-0.007568359375,-0.010498046875,-0.01171875,-0.003662109375,-0.00048828125,-0.005615234375,-0.00830078125,0.0,-0.008544921875,-0.008056640625,-0.010009765625,-0.006103515625,-0.006103515625,-0.01123046875,-0.009521484375,-0.015625,-0.0078125,-0.009765625,-0.005615234375,-0.007080078125,-0.001953125,-0.00732421875,-0.00732421875,-0.005126953125,-0.0048828125,-0.009521484375,-0.003662109375,0.001708984375,-0.006103515625,-0.006591796875,-0.005859375,-0.00390625,-0.0087890625,-0.0126953125,-0.003662109375,-0.00537109375,-0.00732421875,-0.006591796875,-0.006591796875,-0.010009765625,0.0,-0.003173828125,-0.00830078125,-0.001953125,-0.006103515625,-0.011474609375,-0.007080078125,-0.003173828125,-0.00439453125,-0.005126953125,-0.006591796875,-0.0078125,-0.01123046875,-0.013427734375,-0.002197265625,-0.00927734375,-0.006103515625,-0.00634765625,-0.00439453125,-0.011962890625,-0.008056640625,-0.00732421875,-0.00537109375,-0.003662109375,-0.000732421875,-0.00634765625,-0.010498046875,-0.00390625,-0.010009765625,-0.010009765625,-0.008056640625,-0.0078125,-0.01025390625,-0.000244140625,-0.0068359375,-0.009765625,-0.005615234375,-0.00146484375,-0.008056640625,-0.0087890625,-0.009521484375,-0.004638671875,-0.003662109375,-0.00634765625,-0.005126953125,-0.0078125,-0.004638671875,-0.01220703125,-0.007568359375,-0.006103515625,-0.0107421875,-0.007568359375,-0.00732421875,0.00048828125,-0.0068359375,-0.007080078125,-0.007080078125,-0.00830078125,-0.00830078125,-0.01025390625,-0.009033203125,-0.005859375,-0.011474609375,-0.007568359375,-0.007568359375,-0.00830078125,-0.0126953125,-0.00830078125,-0.013671875,-0.009521484375,-0.00341796875,-0.01220703125,-0.007568359375,0.0,-0.00634765625,-0.009521484375,-0.004638671875,-0.014404296875,-0.00390625,-0.006103515625,-0.00537109375,-0.00244140625,-0.001220703125,-0.0078125,-0.010498046875,-0.004638671875,-0.00146484375,-0.003662109375,-0.010009765625,-0.012939453125,-0.0068359375,-0.006103515625,-0.015380859375,-0.009521484375,-0.0078125,-0.0087890625,-0.00537109375,-0.011474609375,-0.0126953125,-0.0078125,-0.0068359375,-0.009033203125,-0.006103515625,-0.001953125,-0.01123046875,-0.01171875,
az,-0.174560546875,-0.18359375,-0.17431640625,-0.1669921875,-0.174560546875,-0.173095703125,-0.172607421875,-0.1767578125,-0.175537109375,-0.16845703125,-0.175537109375,-0.180419921875,-0.177001953125,-0.18359375,-0.176513671875,-0.177001953125,-0.18212890625,-0.174560546875,-0.1728515625,-0.173828125,-0.17626953125,-0.1787109375,-0.170654296875,-0.185546875,-0.181884765625,-0.177978515625,-0.176513671875,-0.171142578125,-0.175537109375,-0.1748046875,-0.174560546875,-0.172119140625,-0.17333984375,-0.171142578125,-0.177490234375,-0.16650390625,-0.184326171875,-0.170166015625,-0.177490234375,-0.170166015625,-0.18115234375,-0.179443359375,-0.186767578125,-0.16357421875,-0.166748046875,-0.187744140625,-0.171142578125,-0.17333984375,-0.178955078125,-0.17626953125,-0.1708984375,-0.16845703125,-0.168701171875,-0.173095703125,-0.171875,-0.169189453125,-0.17529296875,-0.178466796875,-0.167236328125,-0.178466796875,-0.17333984375,-0.176513671875,-0.175537109375,-0.180419921875,-0.17626953125,-0.175537109375,-0.17333984375,-0.1650390625,-0.18408203125,-0.179931640625,-0.17919921875,-0.17626953125,-0.169677734375,-0.173583984375,-0.185546875,-0.1796875,-0.172119140625,-0.180908203125,-0.165771484375,-0.172607421875,-0.18505859375,-0.18310546875,-0.174560546875,-0.1806640625,-0.17626953125,-0.173583984375,-0.169189453125,-0.18408203125,-0.171630859375,-0.184326171875,-0.16455078125,-0.17578125,-0.1748046875,-0.171142578125,-0.17529296875,-0.176513671875,-0.1826171875,-0.1689453125,-0.17919921875,-0.170166015625,-0.16845703125,-0.17822265625,-0.179443359375,-0.171630859375,-0.169921875,-0.170654296875,-0.176513671875,-0.176513671875,-0.179443359375,-0.17041015625,-0.17333984375,-0.180419921875,-0.171875,-0.17529296875,-0.17919921875,-0.169677734375,-0.17333984375,-0.17822265625,-0.17626953125,-0.183349609375,-0.17529296875,-0.173828125,-0.171630859375,-0.1689453125,-0.173583984375,-0.182861328125,-0.1728515625,-0.17724609375,-0.185302734375,-0.17041015625,-0.17529296875,-0.18115234375,-0.17431640625,-0.171630859375,-0.176513671875,-0.18212890625,-0.168701171875,-0.16943359375,-0.17724609375,-0.18359375,-0.177490234375,-0.168701171875,-0.185546875,-0.178466796875,-0.174560546875,-0.1748046875,-0.17626953125,-0.184326171875,-0.1767578125,-0.16943359375,-0.185791015625,-0.171630859375,-0.1728515625,-0.175048828125,-0.170166015625,-0.171142578125,-0.17138671875,-0.17822265625,-0.184814453125,-0.169921875,-0.163330078125,-0.178466796875,-0.167236328125,-0.176513671875,-0.17724609375,-0.1806640625,-0.17822265625,-0.170166015625,-0.172607421875,-0.17333984375,-0.204833984375,-0.13623046875,-0.382568359375,-0.017822265625,-0.236083984375,-0.26220703125,0.013916015625,-0.238037109375,-0.17626953125,-0.266845703125,-0.13134765625,-0.135009765625,-0.20556640625,-0.129150390625,-0.4140625,-0.105224609375,-0.116943359375,-0.013916015625,-0.17236328125,-0.206787109375,-0.193359375,-0.173095703125,-0.25048828125,-0.0947265625,0.318359375,0.1005859375,-0.305908203125,-0.1884765625,0.1142578125,-0.18408203125,-0.10498046875,0.01318359375,-0.043701171875,-0.034912109375,-0.069091796875,-0.09716796875,-0.1689453125,-0.14990234375,-0.125,-0.140625,-0.0888671875,-0.041748046875,-0.04443359375,-0.0625,-0.05908203125,-0.02197265625,-0.009521484375,-0.0068359375,-0.002197265625,-0.03076171875,-0.062255859375,-0.049072265625,-0.02490234375,-0.052978515625,-0.0556640625,-0.054443359375,-0.071533203125,-0.068359375,-0.0771484375,-0.08642578125,-0.09521484375,-0.107666015625,-0.0927734375,-0.13232421875,-0.109130859375,-0.154052734375,-0.1181640625,-0.130615234375,-0.164794921875,-0.171142578125,-0.19189453125,-0.17236328125,-0.18115234375,-0.226318359375,-0.2138671875,-0.193603515625,-0.184814453125,-0.220947265625,-0.21484375,-0.30419921875,-0.433349609375,-0.09326171875,-0.020263671875,-0.1376953125,-0.054931640625,-0.402587890625,-0.253173828125,-0.260009765625,-0.24951171875,-0.290283203125,-0.02880859375,-0.173095703125,-0.0654296875,-0.38134765625,-0.2275390625,-0.10595703125,-0.2001953125,-0.3310546875,-0.137451171875,-0.146484375,-0.20947265625,-0.117431640625,-0.206787109375,-0.126708984375,-0.26171875,-0.22802734375,-0.151611328125,-0.181884765625,-0.2255859375,-0.181640625,-0.191650390625,-0.20849609375,-0.17138671875,-0.232666015625,-0.17236328125,-0.240234375,-0.26220703125,-0.164306640625,-0.172119140625,-0.227294921875,-0.173583984375,-0.299560546875,-0.16015625,-0.205078125,-0.172119140625,-0.182861328125,-0.29443359375,-0.267333984375,-0.1767578125,-0.338134765625,-0.167236328125,-0.245361328125,-0.21435546875,-0.318359375,-0.329833984375,-0.121337890625,0.0068359375,-0.29833984375,-0.293701171875,-0.322265625,-0.2470703125,-0.27783203125,-0.088623046875,-0.20068359375,-0.18505859375,-0.409912109375,-0.29931640625,-0.254150390625,-0.25390625,-0.22998046875,-0.123291015625,-0.2294921875,-0.41650390625,-0.335693359375,-0.18359375,-0.26318359375,-0.2626953125,-0.203125,-0.285400390625,-0.35888671875,-0.2080078125,-0.291015625,-0.284912109375,-0.22265625,-0.19091796875,-0.324462890625,-0.2392578125,-0.236328125,-0.171630859375,-0.281982421875,-0.21484375,-0.20068359375,-0.203369140625,-0.25244140625,-0.13134765625,-0.149658203125,-0.27880859375,-0.197509765625,-0.1552734375,-0.167724609375,-0.20263671875,-0.134521484375,-0.244140625,-0.197509765625,-0.180419921875,-0.11083984375,-0.186279296875,-0.1748046875,-0.20947265625,-0.1962890625,-0.2001953125,-0.133056640625,-0.1376953125,-0.202392578125,-0.201416015625,-0.194580078125,-0.17822265625,-0.148681640625,-0.137451171875,-0.172607421875,-0.201416015625,-0.19580078125,-0.1689453125,-0.164306640625,-0.154296875,-0.17333984375,-0.196044921875,-0.182373046875,-0.171875,-0.1728515625,-0.172607421875,-0.1748046875,-0.18505859375,-0.169189453125,-0.16455078125,-0.17236328125,-0.188232421875,-0.17529296875,-0.183349609375,-0.17041015625,-0.170654296875,-0.17578125,-0.182861328125,-0.17333984375,-0.1650390625,-0.175048828125,-0.16943359375,-0.186279296875,-0.179931640625,-0.16943359375,-0.16943359375,-0.173583984375,-0.175537109375,-0.176513671875,-0.172119140625,-0.1748046875,-0.1748046875,-0.177001953125,-0.177978515625,-0.179931640625,-0.17529296875,-0.176513671875,-0.177001953125,-0.175048828125,-0.168212890625,-0.17333984375,-0.173828125,-0.17333984375,-0.18603515625,-0.181640625,-0.17578125,-0.17431640625,-0.171875,-0.175048828125,-0.17529296875,-0.177978515625,-0.169189453125,-0.18115234375,-0.17919921875,-0.180908203125,-0.18603515625,-0.172119140625,-0.175048828125,-0.17333984375,-0.189208984375,-0.171142578125,-0.17724609375,-0.17724609375,-0.1787109375,-0.173583984375,-0.175537109375,-0.172607421875,-0.175537109375,-0.17919921875,-0.18115234375,-0.17919921875,-0.17724609375,-0.177490234375,-0.18115234375,-0.17431640625,-0.17431640625,-0.17529296875,-0.171630859375,-0.1767578125,-0.179443359375,-0.18359375,-0.168701171875,-0.168701171875,-0.18310546875,-0.180419921875,-0.164794921875,-0.167724609375,-0.1826171875,-0.1708984375,-0.1748046875,-0.183837890625,-0.181640625,-0.178955078125,-0.17626953125,-0.169921875,-0.174072265625,-0.1728515625,-0.182861328125,-0.171142578125,-0.181884765625,-0.1796875,-0.16650390625,-0.173828125,-0.16845703125,-0.170654296875,-0.165771484375,-0.1875,-0.173095703125,-0.178466796875,-0.16943359375,-0.18505859375,-0.17626953125,-0.175537109375,-0.169677734375,-0.178955078125,-0.1826171875,-0.171875,-0.1708984375,-0.172607421875,-0.1806640625,-0.176025390625,-0.175537109375,-0.17431640625,-0.17041015625,-0.175537109375,-0.173583984375,-0.171142578125,-0.1669921875,-0.170654296875,-0.17578125,-0.170654296875,-0.174072265625,-0.17626953125,-0.181640625,-0.177490234375,-0.177734375,-0.17919921875,-0.1787109375,-0.174072265625,-0.1796875,-0.18212890625,-0.177978515625,-0.17333984375,-0.1728515625,-0.1826171875,-0.171630859375,-0.176513671875,-0.17529296875,-0.1787109375,-0.1689453125,-0.177490234375,-0.174560546875,-0.184326171875,-0.1806640625,-0.17822265625,-0.173828125,-0.17578125,-0.172607421875,-0.179931640625,-0.178955078125,-0.16357421875,-0.17919921875,-0.17529296875,-0.17919921875,-0.17919921875,-0.171142578125,-0.175537109375,-0.18017578125,-0.182861328125,-0.17333984375,-0.182861328125,-0.172607421875,-0.179443359375,-0.166259765625,-0.17822265625,-0.174560546875,-0.173095703125,-0.1748046875,-0.18212890625,-0.175537109375,-0.17431640625,-0.168212890625,-0.17724609375,-0.16796875,-0.18798828125,-0.18017578125,-0.1748046875,-0.181396484375,-0.1796875,-0.173828125,-0.16796875,
